Date,Product,Units_Sold,Price,Unit_Cost
2024-01-01,Aura-Scent Diffuser,48,150,70
2024-01-01,Lumina Smart Lamp,38,150,70
2024-01-01,Zenith Air Enhancer,24,150,70
2024-01-02,Aura-Scent Diffuser,17,150,70
2024-01-02,Lumina Smart Lamp,30,150,70
2024-01-02,Zenith Air Enhancer,48,150,70
2024-01-03,Aura-Scent Diffuser,28,150,70
2024-01-03,Lumina Smart Lamp,32,150,70
2024-01-03,Zenith Air Enhancer,20,150,70
2024-01-04,Aura-Scent Diffuser,20,150,70
2024-01-04,Lumina Smart Lamp,33,150,70
2024-01-04,Zenith Air Enhancer,45,150,70
2024-01-05,Aura-Scent Diffuser,49,150,70
2024-01-05,Lumina Smart Lamp,33,150,70
2024-01-05,Zenith Air Enhancer,12,150,70
2024-01-06,Aura-Scent Diffuser,31,150,70
2024-01-06,Lumina Smart Lamp,11,150,70
2024-01-06,Zenith Air Enhancer,33,150,70
2024-01-07,Aura-Scent Diffuser,39,150,70
2024-01-07,Lumina Smart Lamp,47,150,70
2024-01-07,Zenith Air Enhancer,11,150,70
2024-01-08,Aura-Scent Diffuser,30,150,70
2024-01-08,Lumina Smart Lamp,42,150,70
2024-01-08,Zenith Air Enhancer,21,150,70
2024-01-09,Aura-Scent Diffuser,31,150,70
2024-01-09,Lumina Smart Lamp,34,150,70
2024-01-09,Zenith Air Enhancer,36,150,70
2024-01-10,Aura-Scent Diffuser,37,150,70
2024-01-10,Lumina Smart Lamp,25,150,70
2024-01-10,Zenith Air Enhancer,24,150,70
2024-01-11,Aura-Scent Diffuser,12,150,70
2024-01-11,Lumina Smart Lamp,46,150,70
2024-01-11,Zenith Air Enhancer,16,150,70
2024-01-12,Aura-Scent Diffuser,30,150,70
2024-01-12,Lumina Smart Lamp,18,150,70
2024-01-12,Zenith Air Enhancer,48,150,70
2024-01-13,Aura-Scent Diffuser,27,150,70
2024-01-13,Lumina Smart Lamp,13,150,70
2024-01-13,Zenith Air Enhancer,34,150,70
2024-01-14,Aura-Scent Diffuser,23,150,70
2024-01-14,Lumina Smart Lamp,18,150,70
2024-01-14,Zenith Air Enhancer,35,150,70
2024-01-15,Aura-Scent Diffuser,11,150,70
2024-01-15,Lumina Smart Lamp,29,150,70
2024-01-15,Zenith Air Enhancer,37,150,70
2024-01-16,Aura-Scent Diffuser,16,150,70
2024-01-16,Lumina Smart Lamp,17,150,70
2024-01-16,Zenith Air Enhancer,44,150,70
2024-01-17,Aura-Scent Diffuser,23,150,70
2024-01-17,Lumina Smart Lamp,26,150,70
2024-01-17,Zenith Air Enhancer,45,150,70
2024-01-18,Aura-Scent Diffuser,49,150,70
2024-01-18,Lumina Smart Lamp,13,150,70
2024-01-18,Zenith Air Enhancer,11,150,70
2024-01-19,Aura-Scent Diffuser,15,150,70
2024-01-19,Lumina Smart Lamp,13,150,70
2024-01-19,Zenith Air Enhancer,38,150,70
2024-01-20,Aura-Scent Diffuser,27,150,70
2024-01-20,Lumina Smart Lamp,35,150,70
2024-01-20,Zenith Air Enhancer,43,150,70
2024-01-21,Aura-Scent Diffuser,19,150,70
2024-01-21,Lumina Smart Lamp,45,150,70
2024-01-21,Zenith Air Enhancer,23,150,70
2024-01-22,Aura-Scent Diffuser,40,150,70
2024-01-22,Lumina Smart Lamp,24,150,70
2024-01-22,Zenith Air Enhancer,17,150,70
2024-01-23,Aura-Scent Diffuser,23,150,70
2024-01-23,Lumina Smart Lamp,32,150,70
2024-01-23,Zenith Air Enhancer,49,150,70
2024-01-24,Aura-Scent Diffuser,30,150,70
2024-01-24,Lumina Smart Lamp,25,150,70
2024-01-24,Zenith Air Enhancer,27,150,70
2024-01-25,Aura-Scent Diffuser,33,150,70
2024-01-25,Lumina Smart Lamp,35,150,70
2024-01-25,Zenith Air Enhancer,34,150,70
2024-01-26,Aura-Scent Diffuser,38,150,70
2024-01-26,Lumina Smart Lamp,24,150,70
2024-01-26,Zenith Air Enhancer,10,150,70
2024-01-27,Aura-Scent Diffuser,34,150,70
